ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,_row_num,canonical_url,base_http_status,base_final_url,base_title,base_fetch_error,page_year_hits_2010_2021,archive_select_years_2010_2021,same_site_links_seen,historical_candidate_links_seen,sitemap_historical_links_seen,sample_verified_historical_fulltext,historical_coverage_grade,historical_coverage_note,sample_1_url,sample_1_status,sample_1_years,sample_1_full_text_like,sample_1_title,sample_2_url,sample_2_status,sample_2_years,sample_2_full_text_like,sample_2_title,sitemap_checked,checked_at
AAPL,Apple,company_news_archive,https://www.apple.com/newsroom/archive/,Apple official newsroom archive with dated release pages and full text,yes,yes,no,1,https://www.apple.com/newsroom/archive/,200,https://www.apple.com/newsroom/archive/,All Topics Archive - Apple,,40,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,177,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://www.apple.com/sitemap.xml:200 | https://www.apple.com/apple-news/:200 | https://www.apple.com/apple-news/publications/:200 | https://www.apple.com/feedback/apple-news/:200 | https://www.apple.com/feedback/compressor/:200 | https://www.apple.com/feedback/pages/:200 | https://www.apple.com/sitemap_index.xml:404 | https://www.apple.com/wp-sitemap.xml:404 | https://www.apple.com/post-sitemap.xml:404 | https://www.apple.com/news-sitemap.xml:404,2026-05-13T10:02:23Z
AAPL,Apple,investor_relations,https://investor.apple.com/,Apple investor relations page with investor updates and quarterly earnings links,yes,yes,yes,2,https://investor.apple.com/,200,https://investor.apple.com/investor-relations/default.aspx,Investor Relations - Apple,,6,2020,77,1,0,1,partial_historical_fulltext,Found at least one 2010-2021 historical item; needs pagination/deeper crawl check.,https://www.apple.com/newsroom/2020/02/investor-update-on-quarterly-guidance/,200,"2012,2020",yes,Investor update on quarterly guidance - Apple,,,,,,https://investor.apple.com/sitemap.xml:404 | https://investor.apple.com/sitemap_index.xml:404 | https://investor.apple.com/wp-sitemap.xml:404 | https://investor.apple.com/post-sitemap.xml:404 | https://investor.apple.com/news-sitemap.xml:404,2026-05-13T10:02:13Z
AAPL,Apple,earnings_results_archive,https://investor.apple.com/investor-relations/default.aspx,Apple IR page includes quarterly earnings reports and financial data,yes,yes,yes,3,https://investor.apple.com/investor-relations/default.aspx,200,https://investor.apple.com/investor-relations/default.aspx,Investor Relations - Apple,,6,2020,77,1,0,1,partial_historical_fulltext,Found at least one 2010-2021 historical item; needs pagination/deeper crawl check.,https://www.apple.com/newsroom/2020/02/investor-update-on-quarterly-guidance/,200,"2012,2020",yes,Investor update on quarterly guidance - Apple,,,,,,https://investor.apple.com/sitemap.xml:404 | https://investor.apple.com/sitemap_index.xml:404 | https://investor.apple.com/wp-sitemap.xml:404 | https://investor.apple.com/post-sitemap.xml:404 | https://investor.apple.com/news-sitemap.xml:404,2026-05-13T10:02:13Z
AMGN,Amgen,press_releases_archive,https://investors.amgen.com/news-and-events/press-releases/,Official Amgen investor press releases with dated full-text releases,yes,yes,no,4,https://investors.amgen.com/news-and-events/press-releases/,200,https://investors.amgen.com/news-and-events/press-releases/,Press Releases | Amgen Inc.,,5,,129,0,0,0,insufficient_historical_evidence,Accessible but no clear 2010-2021 archive evidence found from static HTML/sitemap.,,,,,,,,,,,https://investors.amgen.com/sitemap.xml:404 | https://investors.amgen.com/sitemap_index.xml:404 | https://investors.amgen.com/wp-sitemap.xml:404 | https://investors.amgen.com/post-sitemap.xml:404 | https://investors.amgen.com/news-sitemap.xml:404,2026-05-13T10:02:14Z
AMGN,Amgen,company_news_archive,https://www.amgen.com/newsroom/press-releases,Official Amgen newsroom press release archive,yes,yes,no,5,https://www.amgen.com/newsroom/press-releases,200,https://www.amgen.com/newsroom/press-releases,News | Amgen,,24,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,86,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.amgen.com/newsroom/company-statements/amgen-response-in-support-of-the-2018-aha-acc-cholesterol-clinical-practice-guidelines,200,"2018,2020",yes,Amgen Response in Support of the 2018 AHA/ACC Cholesterol Clinical Practice Guidelines | Amgen,https://www.amgen.com/newsroom/company-statements/amgen-response-in-support-of-the-2019-esc-eas-guidelines-for-the-management-of-dyslipidaemias,200,"2019,2020",yes,Amgen Response in Support of the 2019 ESC/EAS Guidelines for the Management of Dyslipidaemias | Amgen,https://www.amgen.com/sitemap.xml:200 | https://www.amgen.com/newsroom:200 | https://www.amgen.com/sitemap:200 | https://www.amgen.com/error-page:200 | https://www.amgen.com/page-not-found:404 | https://www.amgen.com/newsroom/press-releases:200,2026-05-13T10:02:50Z
AMGN,Amgen,earnings_results_archive,https://investors.amgen.com/financials/quarterly-earnings/,Amgen quarterly earnings materials and results archive,yes,yes,yes,6,https://investors.amgen.com/financials/quarterly-earnings/,200,https://investors.amgen.com/financials/quarterly-earnings/,Quarterly Earnings | Amgen Inc.,,233,2016|2017|2018|2019|2020|2021,276,107,0,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://investors.amgen.com/events/event-details/q4-2014-amgen-earnings-conference-call,200,"2014,2015,2020,2021",yes,Q4 2014 Amgen Earnings Conference Call | Amgen Inc.,https://investors.amgen.com/news-releases/news-release-details/amgens-2014-revenues-increased-7-percent-201-billion-and,200,"2013,2014,2015,2021",yes,Amgen&#039;s 2014 Revenues Increased 7 Percent To $20.1 Billion And Adjusted Earnings Per Share (EPS) Increased 14 Percent To $8.70 | Amgen Inc.,,2026-05-13T10:02:22Z
AMZN,Amazon,press_releases_archive,https://ir.aboutamazon.com/news-release/default.aspx,Amazon IR news release archive with dated earnings and company releases,yes,yes,yes,7,https://ir.aboutamazon.com/news-release/default.aspx,200,https://ir.aboutamazon.com/news-release/default.aspx,"Amazon.com, Inc. - News release",,0,,25,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://ir.aboutamazon.com/sitemap.xml:404 | https://ir.aboutamazon.com/sitemap_index.xml:404 | https://ir.aboutamazon.com/wp-sitemap.xml:404 | https://ir.aboutamazon.com/post-sitemap.xml:404 | https://ir.aboutamazon.com/news-sitemap.xml:404,2026-05-13T10:02:11Z
AMZN,Amazon,company_news_archive,https://www.aboutamazon.com/news/company-news,Amazon official company news archive with dated articles,yes,yes,no,8,https://www.aboutamazon.com/news/company-news,200,https://www.aboutamazon.com/news/company-news,Company news,,5,,165,0,0,0,insufficient_historical_evidence,Accessible but no clear 2010-2021 archive evidence found from static HTML/sitemap.,,,,,,,,,,,https://www.aboutamazon.com/sitemap.xml:200 | https://www.aboutamazon.com/sitemap-201503.xml:200 | https://www.aboutamazon.com/sitemap-201511.xml:200 | https://www.aboutamazon.com/sitemap-201512.xml:200 | https://www.aboutamazon.com/sitemap-201602.xml:200 | https://www.aboutamazon.com/sitemap-201603.xml:200 | https://www.aboutamazon.com/sitemap_index.xml:404 | https://www.aboutamazon.com/wp-sitemap.xml:404 | https://www.aboutamazon.com/post-sitemap.xml:404 | https://www.aboutamazon.com/news-sitemap.xml:200 | https://www.aboutamazon.com/news-sitemap-content.xml:200 | https://www.aboutamazon.com/news-sitemap-latest.xml:200,2026-05-13T10:02:20Z
AMZN,Amazon,earnings_results_archive,https://ir.aboutamazon.com/quarterly-results/default.aspx,Amazon quarterly results archive with earnings releases and financial materials,yes,yes,yes,9,https://ir.aboutamazon.com/quarterly-results/default.aspx,200,https://ir.aboutamazon.com/quarterly-results/default.aspx,"Amazon.com, Inc. - Quarterly results",,1,2020,25,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://ir.aboutamazon.com/sitemap.xml:404 | https://ir.aboutamazon.com/sitemap_index.xml:404 | https://ir.aboutamazon.com/wp-sitemap.xml:404 | https://ir.aboutamazon.com/post-sitemap.xml:404 | https://ir.aboutamazon.com/news-sitemap.xml:404,2026-05-13T10:02:13Z
AXP,American Express,press_releases_archive,https://ir.americanexpress.com/News/default.aspx,American Express IR news and press releases archive,yes,yes,yes,10,https://ir.americanexpress.com/News/default.aspx,200,https://ir.americanexpress.com/News/default.aspx,American Express Company - News,,0,,23,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://ir.americanexpress.com/sitemap.xml:404 | https://ir.americanexpress.com/sitemap_index.xml:404 | https://ir.americanexpress.com/wp-sitemap.xml:404 | https://ir.americanexpress.com/post-sitemap.xml:404 | https://ir.americanexpress.com/news-sitemap.xml:404,2026-05-13T10:02:17Z
